c:/program files/mortice kern systems/lex and yacc\mksnt\yacc -o C:\MyCppProjects\htoinc\htoinc\ytab.cpp -LC -v -D C:\MyCppProjects\htoinc\htoinc\ytab.hpp cgrammer.y 

Rules:
    (0)  $accept:                     translation_unit $end
   (45)  ITEM and lookahead TOO BIG

	LEFT_OP        shift 215
	RIGHT_OP       shift 214
	.              reduce (45)


State 301
         shift_expression:            shift_expression.LEFT_OP additive_expression
         shift_expression:            shift_expression.RIGHT_OP additive_expression
   (44)  ITEM and lookahead TOO BIG

	LEFT_OP        shift 215
	RIGHT_OP       shift 214
	.              reduce (44)


State 302
         shift_expression:            shift_expression.LEFT_OP additive_expression
         shift_expression:            shift_expression.RIGHT_OP additive_expression
   (43)  ITEM and lookahead TOO BIG

	LEFT_OP        shift 215
	RIGHT_OP       shift 214
	.              reduce (43)


State 303
         shift_expression:            shift_expression.LEFT_OP additive_expression
         shift_expression:            shift_expression.RIGHT_OP additive_expression
   (42)  ITEM and lookahead TOO BIG

	LEFT_OP        shift 215
	RIGHT_OP       shift 214
	.              reduce (42)


State 304
         additive_expression:         additive_expression.'+' multiplicative_expression
         additive_expression:         additive_expression.'-' multiplicative_expression
   (40)  ITEM and lookahead TOO BIG

	'+'            shift 217
	'-'            shift 216
	.              reduce (40)


State 305
         additive_expression:         additive_expression.'+' multiplicative_expression
         additive_expression:         additive_expression.'-' multiplicative_expression
   (39)  ITEM and lookahead TOO BIG

	'+'            shift 217
	'-'            shift 216
	.              reduce (39)


State 306
         multiplicative_expression:   multiplicative_expression.'*' cast_expression
         multiplicative_expression:   multiplicative_expression.'/' cast_expression
         multiplicative_expression:   multiplicative_expression.'%' cast_expression
   (37)  ITEM and lookahead TOO BIG

	'*'            shift 220
	'/'            shift 219
	'%'            shift 218
	.              reduce (37)


State 307
         multiplicative_expression:   multiplicative_expression.'*' cast_expression
         multiplicative_expression:   multiplicative_expression.'/' cast_expression
         multiplicative_expression:   multiplicative_expression.'%' cast_expression
   (36)  ITEM and lookahead TOO BIG

	'*'            shift 220
	'/'            shift 219
	'%'            shift 218
	.              reduce (36)


State 308
   (34)  multiplicative_expression:   multiplicative_expression '%' cast_expression.

	.              reduce (34)

State 309
   (33)  multiplicative_expression:   multiplicative_expression '/' cast_expression.

	.              reduce (33)

State 310
   (32)  multiplicative_expression:   multiplicative_expression '*' cast_expression.

	.              reduce (32)

State 311
   (62)  assignment_expression:       unary_expression assignment_operator assignment_expression.

	.              reduce (62)

State 312
         postfix_expression:          '(' type_name.')' '{' initializer_list '}'
         postfix_expression:          '(' type_name.')' '{' initializer_list ',' '}'
         unary_expression:            SIZEOF '(' type_name.')'

	')'            shift 356
	.              error


State 313
         postfix_expression:          '(' type_name.')' '{' initializer_list '}'
         postfix_expression:          '(' type_name.')' '{' initializer_list ',' '}'

	')'            shift 357
	.              error


State 314
   (10)  postfix_expression:          postfix_expression PTR_OP IDENTIFIER.

	.              reduce (10)

State 315
    (9)  postfix_expression:          postfix_expression '.' IDENTIFIER.

	.              reduce (9)

State 316
   (15)  argument_expression_list:    assignment_expression.

	.              reduce (15)

State 317
         postfix_expression:          postfix_expression '(' argument_expression_list.')'
         argument_expression_list:    argument_expression_list.',' assignment_expression

	')'            shift 359
	','            shift 358
	.              error


State 318
    (7)  postfix_expression:          postfix_expression '(' ')'.

	.              reduce (7)

State 319
         postfix_expression:          postfix_expression '[' expression.']'
         expression:                  expression.',' assignment_expression

	']'            shift 360
	','            shift 264
	.              error


State 320
         direct_abstract_declarator:  '('.abstract_declarator ')'
         direct_abstract_declarator:  '('.')'
         direct_abstract_declarator:  '('.parameter_type_list ')'

	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	'('            shift 320
	')'            shift 282
	'['            shift 186
	'*'            shift 46
	.              error

	parameter_type_list        goto 281
	abstract_declarator        goto 283
	direct_abstract_declarator goto 187
	pointer                    goto 321
	declaration_specifiers     goto 101
	parameter_declaration      goto 102
	parameter_list             goto 103
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35

State 321
  (176)  abstract_declarator:         pointer.	[ ')' ]
         abstract_declarator:         pointer.direct_abstract_declarator

	'('            shift 320
	'['            shift 186
	.              reduce (176)

	direct_abstract_declarator goto 284

State 322
  (175)  type_name:                   specifier_qualifier_list abstract_declarator.

	.              reduce (175)

State 323
         postfix_expression:          '(' type_name ')'.'{' initializer_list '}'
         postfix_expression:          '(' type_name ')'.'{' initializer_list ',' '}'
         cast_expression:             '(' type_name ')'.cast_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'{'            shift 362
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	cast_expression            goto 361
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 324
    (4)  primary_expression:          '(' expression ')'.

	.              reduce (4)

State 325
  (232)  jump_statement:              RETURN expression ';'.

	.              reduce (232)

State 326
  (228)  jump_statement:              GOTO IDENTIFIER ';'.

	.              reduce (228)

State 327
         iteration_statement:         FOR '(' declaration.expression_statement ')' statement
         iteration_statement:         FOR '(' declaration.expression_statement expression ')' statement

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	expression_statement       goto 363
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 328
         iteration_statement:         FOR '(' expression_statement.expression_statement ')' statement
         iteration_statement:         FOR '(' expression_statement.expression_statement expression ')' statement

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	expression_statement       goto 364
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 329
         iteration_statement:         DO statement WHILE.'(' expression ')' ';'

	'('            shift 365
	.              error


State 330
         expression:                  expression.',' assignment_expression
         iteration_statement:         WHILE '(' expression.')' statement

	')'            shift 366
	','            shift 264
	.              error


State 331
         expression:                  expression.',' assignment_expression
         selection_statement:         SWITCH '(' expression.')' statement

	')'            shift 367
	','            shift 264
	.              error


State 332
         expression:                  expression.',' assignment_expression
         selection_statement:         IF '(' expression.')' statement
         selection_statement:         IF '(' expression.')' statement ELSE statement

	')'            shift 368
	','            shift 264
	.              error


State 333
  (210)  labeled_statement:           DEFAULT ':' statement.

	.              reduce (210)

State 334
         labeled_statement:           CASE constant_expression ':'.statement

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 369
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 335
   (75)  expression:                  expression ',' assignment_expression.

	.              reduce (75)

State 336
  (208)  labeled_statement:           IDENTIFIER ':' statement.

	.              reduce (208)

State 337
  (201)  designator:                  '.' IDENTIFIER.

	.              reduce (201)

State 338
         designator:                  '[' constant_expression.']'

	']'            shift 370
	.              error


State 339
  (199)  designator_list:             designator_list designator.

	.              reduce (199)

State 340
  (197)  designation:                 designator_list '='.

	.              reduce (197)

State 341
  (194)  initializer_list:            designation initializer.

	.              reduce (194)

State 342
         initializer:                 '{' initializer_list ','.'}'
         initializer_list:            initializer_list ','.initializer
         initializer_list:            initializer_list ','.designation initializer

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'['            shift 267
	'.'            shift 266
	'{'            shift 169
	'}'            shift 373
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	designator                 goto 268
	designator_list            goto 269
	designation                goto 371
	initializer                goto 372
	assignment_expression      goto 170
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 343
  (191)  initializer:                 '{' initializer_list '}'.

	.              reduce (191)

State 344
  (181)  direct_abstract_declarator:  '[' assignment_expression ']'.

	.              reduce (181)

State 345
  (184)  direct_abstract_declarator:  '[' '*' ']'.

	.              reduce (184)

State 346
         direct_abstract_declarator:  direct_abstract_declarator '(' parameter_type_list.')'

	')'            shift 374
	.              error


State 347
  (188)  direct_abstract_declarator:  direct_abstract_declarator '(' ')'.

	.              reduce (188)

State 348
         direct_abstract_declarator:  direct_abstract_declarator '[' assignment_expression.']'

	']'            shift 375
	.              error


State 349
  (182)  direct_abstract_declarator:  direct_abstract_declarator '[' ']'.

	.              reduce (182)

State 350
   (24)  ITEM and lookahead TOO BIG
         direct_abstract_declarator:  direct_abstract_declarator '[' '*'.']'

	']'            shift 376
	.              reduce (24)


State 351
  (187)  direct_abstract_declarator:  '(' parameter_type_list ')'.

	.              reduce (187)

State 352
  (179)  direct_abstract_declarator:  '(' abstract_declarator ')'.

	.              reduce (179)

State 353
  (151)  direct_declarator:           direct_declarator '[' STATIC type_qualifier_list assignment_expression ']'.

	.              reduce (151)

State 354
  (152)  direct_declarator:           direct_declarator '[' type_qualifier_list STATIC assignment_expression ']'.

	.              reduce (152)

State 355
         conditional_expression:      logical_or_expression '?' expression ':'.conditional_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	conditional_expression     goto 377
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 356
         postfix_expression:          '(' type_name ')'.'{' initializer_list '}'
         postfix_expression:          '(' type_name ')'.'{' initializer_list ',' '}'
   (22)  ITEM and lookahead TOO BIG

	'{'            shift 362
	.              reduce (22)


State 357
         postfix_expression:          '(' type_name ')'.'{' initializer_list '}'
         postfix_expression:          '(' type_name ')'.'{' initializer_list ',' '}'

	'{'            shift 362
	.              error


State 358
         argument_expression_list:    argument_expression_list ','.assignment_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	assignment_expression      goto 378
	postfix_expression         goto 134
	primary_expression         goto 135

State 359
    (8)  postfix_expression:          postfix_expression '(' argument_expression_list ')'.

	.              reduce (8)

State 360
    (6)  postfix_expression:          postfix_expression '[' expression ']'.

	.              reduce (6)

State 361
   (30)  cast_expression:             '(' type_name ')' cast_expression.

	.              reduce (30)

State 362
         postfix_expression:          '(' type_name ')' '{'.initializer_list '}'
         postfix_expression:          '(' type_name ')' '{'.initializer_list ',' '}'

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'['            shift 267
	'.'            shift 266
	'{'            shift 169
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	designator                 goto 268
	designator_list            goto 269
	designation                goto 270
	initializer                goto 271
	assignment_expression      goto 170
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	initializer_list           goto 379
	postfix_expression         goto 134
	primary_expression         goto 135

State 363
         iteration_statement:         FOR '(' declaration expression_statement.')' statement
         iteration_statement:         FOR '(' declaration expression_statement.expression ')' statement

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	')'            shift 380
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	expression                 goto 381
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 364
         iteration_statement:         FOR '(' expression_statement expression_statement.')' statement
         iteration_statement:         FOR '(' expression_statement expression_statement.expression ')' statement

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	')'            shift 382
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	expression                 goto 383
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 365
         iteration_statement:         DO statement WHILE '('.expression ')' ';'

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	expression                 goto 384
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 366
         iteration_statement:         WHILE '(' expression ')'.statement

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 385
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 367
         selection_statement:         SWITCH '(' expression ')'.statement

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 386
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 368
         selection_statement:         IF '(' expression ')'.statement
         selection_statement:         IF '(' expression ')'.statement ELSE statement

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 387
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 369
  (209)  labeled_statement:           CASE constant_expression ':' statement.

	.              reduce (209)

State 370
  (200)  designator:                  '[' constant_expression ']'.

	.              reduce (200)

State 371
         initializer_list:            initializer_list ',' designation.initializer

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'{'            shift 169
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	initializer                goto 388
	assignment_expression      goto 170
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 372
  (195)  initializer_list:            initializer_list ',' initializer.

	.              reduce (195)

State 373
  (192)  initializer:                 '{' initializer_list ',' '}'.

	.              reduce (192)

State 374
  (189)  direct_abstract_declarator:  direct_abstract_declarator '(' parameter_type_list ')'.

	.              reduce (189)

State 375
  (183)  direct_abstract_declarator:  direct_abstract_declarator '[' assignment_expression ']'.

	.              reduce (183)

State 376
  (185)  direct_abstract_declarator:  direct_abstract_declarator '[' '*' ']'.

	.              reduce (185)

State 377
   (60)  conditional_expression:      logical_or_expression '?' expression ':' conditional_expression.

	.              reduce (60)

State 378
   (16)  argument_expression_list:    argument_expression_list ',' assignment_expression.

	.              reduce (16)

State 379
         postfix_expression:          '(' type_name ')' '{' initializer_list.'}'
         postfix_expression:          '(' type_name ')' '{' initializer_list.',' '}'
         initializer_list:            initializer_list.',' initializer
         initializer_list:            initializer_list.',' designation initializer

	'}'            shift 390
	','            shift 389
	.              error


State 380
         iteration_statement:         FOR '(' declaration expression_statement ')'.statement

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 391
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 381
         expression:                  expression.',' assignment_expression
         iteration_statement:         FOR '(' declaration expression_statement expression.')' statement

	')'            shift 392
	','            shift 264
	.              error


State 382
         iteration_statement:         FOR '(' expression_statement expression_statement ')'.statement

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 393
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 383
         expression:                  expression.',' assignment_expression
         iteration_statement:         FOR '(' expression_statement expression_statement expression.')' statement

	')'            shift 394
	','            shift 264
	.              error


State 384
         expression:                  expression.',' assignment_expression
         iteration_statement:         DO statement WHILE '(' expression.')' ';'

	')'            shift 395
	','            shift 264
	.              error


State 385
  (222)  iteration_statement:         WHILE '(' expression ')' statement.

	.              reduce (222)

State 386
  (221)  selection_statement:         SWITCH '(' expression ')' statement.

	.              reduce (221)

State 387
  (219)  ITEM and lookahead TOO BIG
